fecha,producto_id,producto_nombre,categoria,unidades_vendidas,precio_unitario,stock_actual
2026-03-02,P003,Leche Entera 1L,Lacteos,0,4.8,0
2026-03-03,P003,Leche Entera 1L,Lacteos,0,4.8,0
2026-03-04,P003,Leche Entera 1L,Lacteos,0,4.8,0
2026-03-05,P003,Leche Entera 1L,Lacteos,0,4.8,0
2026-03-06,P003,Leche Entera 1L,Lacteos,0,4.8,0
2026-03-07,P003,Leche Entera 1L,Lacteos,0,4.8,0
2026-03-08,P003,Leche Entera 1L,Lacteos,0,4.8,0
2026-03-09,P003,Leche Entera 1L,Lacteos,0,4.8,0
2026-03-10,P003,Leche Entera 1L,Lacteos,0,4.8,0
2026-03-11,P003,Leche Entera 1L,Lacteos,0,4.8,0
2026-03-12,P003,Leche Entera 1L,Lacteos,32,4.8,228
2026-03-13,P003,Leche Entera 1L,Lacteos,37,4.8,191
2026-03-14,P003,Leche Entera 1L,Lacteos,31,4.8,160
2026-03-15,P003,Leche Entera 1L,Lacteos,36,4.8,124
2026-03-16,P003,Leche Entera 1L,Lacteos,20,4.8,104
2026-03-17,P003,Leche Entera 1L,Lacteos,37,4.8,67
2026-03-18,P003,Leche Entera 1L,Lacteos,17,4.8,50
2026-03-19,P003,Leche Entera 1L,Lacteos,44,4.8,6
2026-03-20,P003,Leche Entera 1L,Lacteos,5,4.8,1
2026-03-21,P003,Leche Entera 1L,Lacteos,0,4.8,1
2026-03-22,P003,Leche Entera 1L,Lacteos,0,4.8,1
2026-03-23,P003,Leche Entera 1L,Lacteos,0,4.8,1
2026-03-24,P003,Leche Entera 1L,Lacteos,0,4.8,1
2026-03-25,P003,Leche Entera 1L,Lacteos,0,4.8,1
2026-03-26,P003,Leche Entera 1L,Lacteos,0,4.8,1
2026-03-27,P003,Leche Entera 1L,Lacteos,0,4.8,1
2026-03-28,P003,Leche Entera 1L,Lacteos,0,4.8,1
2026-03-29,P003,Leche Entera 1L,Lacteos,0,4.8,1
2026-03-30,P003,Leche Entera 1L,Lacteos,0,4.8,1
2026-03-31,P003,Leche Entera 1L,Lacteos,0,4.8,1
2026-04-01,P003,Leche Entera 1L,Lacteos,30,4.8,255
2026-04-02,P003,Leche Entera 1L,Lacteos,31,4.8,224
2026-04-03,P003,Leche Entera 1L,Lacteos,55,4.8,169
2026-04-04,P003,Leche Entera 1L,Lacteos,61,4.8,108
2026-04-05,P003,Leche Entera 1L,Lacteos,48,4.8,60
2026-04-06,P003,Leche Entera 1L,Lacteos,30,4.8,30
2026-04-07,P003,Leche Entera 1L,Lacteos,29,4.8,1
2026-04-08,P003,Leche Entera 1L,Lacteos,0,4.8,1
2026-04-09,P003,Leche Entera 1L,Lacteos,0,4.8,1
2026-04-10,P003,Leche Entera 1L,Lacteos,0,4.8,1
2026-04-11,P003,Leche Entera 1L,Lacteos,0,4.8,1
2026-04-12,P003,Leche Entera 1L,Lacteos,0,4.8,1
2026-04-13,P003,Leche Entera 1L,Lacteos,0,4.8,1
2026-04-14,P003,Leche Entera 1L,Lacteos,0,4.8,1
2026-04-15,P003,Leche Entera 1L,Lacteos,0,4.8,1
2026-04-16,P003,Leche Entera 1L,Lacteos,0,4.8,1
2026-04-17,P003,Leche Entera 1L,Lacteos,0,4.8,1
2026-04-18,P003,Leche Entera 1L,Lacteos,0,4.8,1
2026-04-19,P003,Leche Entera 1L,Lacteos,0,4.8,1
2026-04-20,P003,Leche Entera 1L,Lacteos,0,4.8,1
2026-04-21,P003,Leche Entera 1L,Lacteos,30,4.8,272
2026-04-22,P003,Leche Entera 1L,Lacteos,33,4.8,239
2026-04-23,P003,Leche Entera 1L,Lacteos,38,4.8,201
2026-04-24,P003,Leche Entera 1L,Lacteos,46,4.8,155
2026-04-25,P003,Leche Entera 1L,Lacteos,39,4.8,116
2026-04-26,P003,Leche Entera 1L,Lacteos,50,4.8,66
2026-04-27,P003,Leche Entera 1L,Lacteos,27,4.8,39
2026-04-28,P003,Leche Entera 1L,Lacteos,31,4.8,8
2026-04-29,P003,Leche Entera 1L,Lacteos,7,4.8,1
2026-04-30,P003,Leche Entera 1L,Lacteos,0,4.8,1
2026-05-01,P003,Leche Entera 1L,Lacteos,0,4.8,1
2026-05-02,P003,Leche Entera 1L,Lacteos,0,4.8,1
2026-05-03,P003,Leche Entera 1L,Lacteos,0,4.8,1
2026-05-04,P003,Leche Entera 1L,Lacteos,0,4.8,1
2026-05-05,P003,Leche Entera 1L,Lacteos,0,4.8,1
2026-05-06,P003,Leche Entera 1L,Lacteos,0,4.8,1
2026-05-07,P003,Leche Entera 1L,Lacteos,0,4.8,1
2026-05-08,P003,Leche Entera 1L,Lacteos,0,4.8,1
2026-05-09,P003,Leche Entera 1L,Lacteos,0,4.8,1
2026-05-10,P003,Leche Entera 1L,Lacteos,0,4.8,1
2026-05-11,P003,Leche Entera 1L,Lacteos,35,4.8,271
2026-05-12,P003,Leche Entera 1L,Lacteos,44,4.8,227
2026-05-13,P003,Leche Entera 1L,Lacteos,42,4.8,185
2026-05-14,P003,Leche Entera 1L,Lacteos,46,4.8,139
2026-05-15,P003,Leche Entera 1L,Lacteos,30,4.8,109
2026-05-16,P003,Leche Entera 1L,Lacteos,33,4.8,76
2026-05-17,P003,Leche Entera 1L,Lacteos,45,4.8,31
2026-05-18,P003,Leche Entera 1L,Lacteos,31,4.8,0
2026-05-19,P003,Leche Entera 1L,Lacteos,0,4.8,0
2026-05-20,P003,Leche Entera 1L,Lacteos,0,4.8,0
2026-05-21,P003,Leche Entera 1L,Lacteos,0,4.8,0
2026-05-22,P003,Leche Entera 1L,Lacteos,0,4.8,0
2026-05-23,P003,Leche Entera 1L,Lacteos,0,4.8,0
2026-05-24,P003,Leche Entera 1L,Lacteos,0,4.8,0
2026-05-25,P003,Leche Entera 1L,Lacteos,0,4.8,0
2026-05-26,P003,Leche Entera 1L,Lacteos,0,4.8,0
2026-05-27,P003,Leche Entera 1L,Lacteos,0,4.8,0
2026-05-28,P003,Leche Entera 1L,Lacteos,0,4.8,0
2026-05-29,P003,Leche Entera 1L,Lacteos,0,4.8,0
2026-05-30,P003,Leche Entera 1L,Lacteos,0,4.8,0
2026-05-31,P003,Leche Entera 1L,Lacteos,54,4.8,248
2026-06-01,P003,Leche Entera 1L,Lacteos,33,4.8,215
2026-06-02,P003,Leche Entera 1L,Lacteos,27,4.8,188
2026-06-03,P003,Leche Entera 1L,Lacteos,37,4.8,151
2026-06-04,P003,Leche Entera 1L,Lacteos,35,4.8,116
2026-06-05,P003,Leche Entera 1L,Lacteos,58,4.8,58
2026-06-06,P003,Leche Entera 1L,Lacteos,52,4.8,6
2026-06-07,P003,Leche Entera 1L,Lacteos,5,4.8,1
2026-06-08,P003,Leche Entera 1L,Lacteos,0,4.8,1
2026-06-09,P003,Leche Entera 1L,Lacteos,0,4.8,1
2026-06-10,P003,Leche Entera 1L,Lacteos,0,4.8,1
2026-06-11,P003,Leche Entera 1L,Lacteos,0,4.8,1
2026-06-12,P003,Leche Entera 1L,Lacteos,0,4.8,1
2026-06-13,P003,Leche Entera 1L,Lacteos,0,4.8,1
2026-06-14,P003,Leche Entera 1L,Lacteos,0,4.8,1
2026-06-15,P003,Leche Entera 1L,Lacteos,0,4.8,1
2026-06-16,P003,Leche Entera 1L,Lacteos,0,4.8,1
2026-06-17,P003,Leche Entera 1L,Lacteos,0,4.8,1
2026-06-18,P003,Leche Entera 1L,Lacteos,0,4.8,1
2026-06-19,P003,Leche Entera 1L,Lacteos,0,4.8,1
2026-06-20,P003,Leche Entera 1L,Lacteos,65,4.8,201
2026-06-21,P003,Leche Entera 1L,Lacteos,38,4.8,163
2026-06-22,P003,Leche Entera 1L,Lacteos,32,4.8,131
2026-06-23,P003,Leche Entera 1L,Lacteos,35,4.8,96
2026-06-24,P003,Leche Entera 1L,Lacteos,37,4.8,59
2026-06-25,P003,Leche Entera 1L,Lacteos,38,4.8,21
2026-06-26,P003,Leche Entera 1L,Lacteos,21,4.8,0
2026-06-27,P003,Leche Entera 1L,Lacteos,0,4.8,0
2026-06-28,P003,Leche Entera 1L,Lacteos,0,4.8,0
2026-06-29,P003,Leche Entera 1L,Lacteos,0,4.8,0
2026-06-30,P003,Leche Entera 1L,Lacteos,0,4.8,0
2026-07-01,P003,Leche Entera 1L,Lacteos,0,4.8,0
2026-07-02,P003,Leche Entera 1L,Lacteos,0,4.8,0
2026-07-03,P003,Leche Entera 1L,Lacteos,0,4.8,0
2026-07-04,P003,Leche Entera 1L,Lacteos,0,4.8,0
2026-07-05,P003,Leche Entera 1L,Lacteos,0,4.8,0
2026-01-07,P004,Arroz 1kg,Abarrotes,14,6.0,173
2026-01-08,P004,Arroz 1kg,Abarrotes,16,6.0,157
2026-01-09,P004,Arroz 1kg,Abarrotes,17,6.0,174
2026-01-10,P004,Arroz 1kg,Abarrotes,27,6.0,147
2026-01-11,P004,Arroz 1kg,Abarrotes,21,6.0,126
2026-01-12,P004,Arroz 1kg,Abarrotes,15,6.0,111
2026-01-13,P004,Arroz 1kg,Abarrotes,17,6.0,94
2026-01-14,P004,Arroz 1kg,Abarrotes,21,6.0,73
2026-01-15,P004,Arroz 1kg,Abarrotes,21,6.0,52
2026-01-16,P004,Arroz 1kg,Abarrotes,13,6.0,39
2026-01-17,P004,Arroz 1kg,Abarrotes,14,6.0,25
2026-01-18,P004,Arroz 1kg,Abarrotes,13,6.0,12
2026-01-19,P004,Arroz 1kg,Abarrotes,12,6.0,0
2026-01-20,P004,Arroz 1kg,Abarrotes,0,6.0,0
2026-01-21,P004,Arroz 1kg,Abarrotes,8,6.0,163
2026-01-22,P004,Arroz 1kg,Abarrotes,19,6.0,144
2026-01-23,P004,Arroz 1kg,Abarrotes,24,6.0,120
2026-01-24,P004,Arroz 1kg,Abarrotes,16,6.0,104
2026-01-25,P004,Arroz 1kg,Abarrotes,16,6.0,88
2026-01-26,P004,Arroz 1kg,Abarrotes,16,6.0,72
2026-01-27,P004,Arroz 1kg,Abarrotes,15,6.0,57
2026-01-28,P004,Arroz 1kg,Abarrotes,18,6.0,39
2026-01-29,P004,Arroz 1kg,Abarrotes,16,6.0,23
2026-01-30,P004,Arroz 1kg,Abarrotes,23,6.0,0
2026-01-31,P004,Arroz 1kg,Abarrotes,0,6.0,0
2026-02-01,P004,Arroz 1kg,Abarrotes,0,6.0,0
2026-02-02,P004,Arroz 1kg,Abarrotes,17,6.0,150
2026-02-03,P004,Arroz 1kg,Abarrotes,12,6.0,138
2026-02-04,P004,Arroz 1kg,Abarrotes,20,6.0,118
2026-02-05,P004,Arroz 1kg,Abarrotes,15,6.0,103
2026-02-06,P004,Arroz 1kg,Abarrotes,20,6.0,83
2026-02-07,P004,Arroz 1kg,Abarrotes,16,6.0,67
2026-02-08,P004,Arroz 1kg,Abarrotes,16,6.0,51
2026-02-09,P004,Arroz 1kg,Abarrotes,8,6.0,43
2026-02-10,P004,Arroz 1kg,Abarrotes,15,6.0,28
2026-02-11,P004,Arroz 1kg,Abarrotes,23,6.0,5
2026-02-12,P004,Arroz 1kg,Abarrotes,4,6.0,1
2026-02-13,P004,Arroz 1kg,Abarrotes,0,6.0,1
2026-02-14,P004,Arroz 1kg,Abarrotes,25,6.0,156
2026-02-15,P004,Arroz 1kg,Abarrotes,28,6.0,128
2026-02-16,P004,Arroz 1kg,Abarrotes,17,6.0,111
2026-02-17,P004,Arroz 1kg,Abarrotes,20,6.0,91
2026-02-18,P004,Arroz 1kg,Abarrotes,11,6.0,80
2026-02-19,P004,Arroz 1kg,Abarrotes,13,6.0,67
2026-02-20,P004,Arroz 1kg,Abarrotes,13,6.0,54
2026-02-21,P004,Arroz 1kg,Abarrotes,17,6.0,37
2026-02-22,P004,Arroz 1kg,Abarrotes,23,6.0,14
2026-02-23,P004,Arroz 1kg,Abarrotes,14,6.0,0
2026-02-24,P004,Arroz 1kg,Abarrotes,0,6.0,0
2026-02-25,P004,Arroz 1kg,Abarrotes,0,6.0,0
2026-02-26,P004,Arroz 1kg,Abarrotes,19,6.0,173
2026-02-27,P004,Arroz 1kg,Abarrotes,23,6.0,150
2026-02-28,P004,Arroz 1kg,Abarrotes,17,6.0,133
2026-03-01,P004,Arroz 1kg,Abarrotes,19,6.0,114
2026-03-02,P004,Arroz 1kg,Abarrotes,14,6.0,100
2026-03-03,P004,Arroz 1kg,Abarrotes,14,6.0,86
2026-03-04,P004,Arroz 1kg,Abarrotes,14,6.0,72
2026-03-05,P004,Arroz 1kg,Abarrotes,14,6.0,58
2026-03-06,P004,Arroz 1kg,Abarrotes,18,6.0,40
2026-03-07,P004,Arroz 1kg,Abarrotes,24,6.0,16
2026-03-08,P004,Arroz 1kg,Abarrotes,15,6.0,1
2026-03-09,P004,Arroz 1kg,Abarrotes,0,6.0,1
2026-03-10,P004,Arroz 1kg,Abarrotes,20,6.0,173
2026-03-11,P004,Arroz 1kg,Abarrotes,13,6.0,160
2026-03-12,P004,Arroz 1kg,Abarrotes,17,6.0,143
2026-03-13,P004,Arroz 1kg,Abarrotes,17,6.0,126
2026-03-14,P004,Arroz 1kg,Abarrotes,16,6.0,110
2026-03-15,P004,Arroz 1kg,Abarrotes,21,6.0,89
2026-03-16,P004,Arroz 1kg,Abarrotes,19,6.0,70
2026-03-17,P004,Arroz 1kg,Abarrotes,15,6.0,55
2026-03-18,P004,Arroz 1kg,Abarrotes,15,6.0,40
2026-03-19,P004,Arroz 1kg,Abarrotes,18,6.0,22
2026-03-20,P004,Arroz 1kg,Abarrotes,21,6.0,1
2026-03-21,P004,Arroz 1kg,Abarrotes,0,6.0,1
2026-03-22,P004,Arroz 1kg,Abarrotes,22,6.0,169
2026-03-23,P004,Arroz 1kg,Abarrotes,11,6.0,158
2026-03-24,P004,Arroz 1kg,Abarrotes,19,6.0,139
2026-03-25,P004,Arroz 1kg,Abarrotes,13,6.0,126
2026-03-26,P004,Arroz 1kg,Abarrotes,13,6.0,113
2026-03-27,P004,Arroz 1kg,Abarrotes,17,6.0,96
2026-03-28,P004,Arroz 1kg,Abarrotes,21,6.0,75
2026-03-29,P004,Arroz 1kg,Abarrotes,14,6.0,61
2026-03-30,P004,Arroz 1kg,Abarrotes,15,6.0,46
2026-03-31,P004,Arroz 1kg,Abarrotes,17,6.0,29
2026-04-01,P004,Arroz 1kg,Abarrotes,19,6.0,10
2026-04-02,P004,Arroz 1kg,Abarrotes,10,6.0,0
2026-04-03,P004,Arroz 1kg,Abarrotes,18,6.0,171
2026-04-04,P004,Arroz 1kg,Abarrotes,17,6.0,154
2026-04-05,P004,Arroz 1kg,Abarrotes,17,6.0,137
2026-04-06,P004,Arroz 1kg,Abarrotes,10,6.0,127
2026-04-07,P004,Arroz 1kg,Abarrotes,20,6.0,107
2026-04-08,P004,Arroz 1kg,Abarrotes,15,6.0,92
2026-04-09,P004,Arroz 1kg,Abarrotes,14,6.0,78
2026-04-10,P004,Arroz 1kg,Abarrotes,12,6.0,66
2026-04-11,P004,Arroz 1kg,Abarrotes,14,6.0,52
2026-04-12,P004,Arroz 1kg,Abarrotes,27,6.0,25
2026-04-13,P004,Arroz 1kg,Abarrotes,17,6.0,8
2026-04-14,P004,Arroz 1kg,Abarrotes,7,6.0,1
2026-04-15,P004,Arroz 1kg,Abarrotes,16,6.0,159
2026-04-16,P004,Arroz 1kg,Abarrotes,22,6.0,137
2026-04-17,P004,Arroz 1kg,Abarrotes,14,6.0,123
2026-04-18,P004,Arroz 1kg,Abarrotes,32,6.0,91
2026-04-19,P004,Arroz 1kg,Abarrotes,27,6.0,64
2026-04-20,P004,Arroz 1kg,Abarrotes,16,6.0,48
2026-04-21,P004,Arroz 1kg,Abarrotes,15,6.0,33
2026-04-22,P004,Arroz 1kg,Abarrotes,13,6.0,20
2026-04-23,P004,Arroz 1kg,Abarrotes,16,6.0,4
2026-04-24,P004,Arroz 1kg,Abarrotes,4,6.0,0
2026-04-25,P004,Arroz 1kg,Abarrotes,0,6.0,0
2026-04-26,P004,Arroz 1kg,Abarrotes,0,6.0,0
2026-04-27,P004,Arroz 1kg,Abarrotes,20,6.0,168
2026-04-28,P004,Arroz 1kg,Abarrotes,9,6.0,159
2026-04-29,P004,Arroz 1kg,Abarrotes,13,6.0,146
2026-04-30,P004,Arroz 1kg,Abarrotes,14,6.0,132
2026-05-01,P004,Arroz 1kg,Abarrotes,32,6.0,100
2026-05-02,P004,Arroz 1kg,Abarrotes,22,6.0,78
2026-05-03,P004,Arroz 1kg,Abarrotes,24,6.0,54
2026-05-04,P004,Arroz 1kg,Abarrotes,10,6.0,44
2026-05-05,P004,Arroz 1kg,Abarrotes,16,6.0,28
2026-05-06,P004,Arroz 1kg,Abarrotes,19,6.0,9
2026-05-07,P004,Arroz 1kg,Abarrotes,9,6.0,0
2026-05-08,P004,Arroz 1kg,Abarrotes,0,6.0,0
2026-05-09,P004,Arroz 1kg,Abarrotes,26,6.0,188
2026-05-10,P004,Arroz 1kg,Abarrotes,23,6.0,165
2026-05-11,P004,Arroz 1kg,Abarrotes,15,6.0,150
2026-05-12,P004,Arroz 1kg,Abarrotes,13,6.0,137
2026-05-13,P004,Arroz 1kg,Abarrotes,14,6.0,123
2026-05-14,P004,Arroz 1kg,Abarrotes,15,6.0,108
2026-05-15,P004,Arroz 1kg,Abarrotes,27,6.0,81
2026-05-16,P004,Arroz 1kg,Abarrotes,24,6.0,57
2026-05-17,P004,Arroz 1kg,Abarrotes,23,6.0,34
2026-05-18,P004,Arroz 1kg,Abarrotes,19,6.0,15
2026-05-19,P004,Arroz 1kg,Abarrotes,14,6.0,1
2026-05-20,P004,Arroz 1kg,Abarrotes,0,6.0,1
2026-05-21,P004,Arroz 1kg,Abarrotes,20,6.0,174
2026-05-22,P004,Arroz 1kg,Abarrotes,19,6.0,155
2026-05-23,P004,Arroz 1kg,Abarrotes,20,6.0,135
2026-05-24,P004,Arroz 1kg,Abarrotes,21,6.0,114
2026-05-25,P004,Arroz 1kg,Abarrotes,15,6.0,99
2026-05-26,P004,Arroz 1kg,Abarrotes,20,6.0,79
2026-05-27,P004,Arroz 1kg,Abarrotes,14,6.0,65
2026-05-28,P004,Arroz 1kg,Abarrotes,20,6.0,45
2026-05-29,P004,Arroz 1kg,Abarrotes,20,6.0,25
2026-05-30,P004,Arroz 1kg,Abarrotes,23,6.0,2
2026-05-31,P004,Arroz 1kg,Abarrotes,1,6.0,1
2026-06-01,P004,Arroz 1kg,Abarrotes,0,6.0,1
2026-06-02,P004,Arroz 1kg,Abarrotes,12,6.0,202
2026-06-03,P004,Arroz 1kg,Abarrotes,16,6.0,186
2026-06-04,P004,Arroz 1kg,Abarrotes,24,6.0,162
2026-06-05,P004,Arroz 1kg,Abarrotes,9,6.0,153
2026-06-06,P004,Arroz 1kg,Abarrotes,25,6.0,128
2026-06-07,P004,Arroz 1kg,Abarrotes,26,6.0,102
2026-06-08,P004,Arroz 1kg,Abarrotes,12,6.0,90
2026-06-09,P004,Arroz 1kg,Abarrotes,15,6.0,75
2026-06-10,P004,Arroz 1kg,Abarrotes,13,6.0,62
2026-06-11,P004,Arroz 1kg,Abarrotes,23,6.0,39
2026-06-12,P004,Arroz 1kg,Abarrotes,26,6.0,13
2026-06-13,P004,Arroz 1kg,Abarrotes,12,6.0,1
2026-06-14,P004,Arroz 1kg,Abarrotes,28,6.0,177
2026-06-15,P004,Arroz 1kg,Abarrotes,17,6.0,160
2026-06-16,P004,Arroz 1kg,Abarrotes,14,6.0,146
2026-06-17,P004,Arroz 1kg,Abarrotes,17,6.0,129
2026-06-18,P004,Arroz 1kg,Abarrotes,16,6.0,113
2026-06-19,P004,Arroz 1kg,Abarrotes,10,6.0,103
2026-06-20,P004,Arroz 1kg,Abarrotes,19,6.0,84
2026-06-21,P004,Arroz 1kg,Abarrotes,23,6.0,61
2026-06-22,P004,Arroz 1kg,Abarrotes,15,6.0,46
2026-06-23,P004,Arroz 1kg,Abarrotes,14,6.0,32
2026-06-24,P004,Arroz 1kg,Abarrotes,20,6.0,12
2026-06-25,P004,Arroz 1kg,Abarrotes,11,6.0,1
2026-06-26,P004,Arroz 1kg,Abarrotes,21,6.0,152
2026-06-27,P004,Arroz 1kg,Abarrotes,32,6.0,120
2026-06-28,P004,Arroz 1kg,Abarrotes,27,6.0,93
2026-06-29,P004,Arroz 1kg,Abarrotes,18,6.0,75
2026-06-30,P004,Arroz 1kg,Abarrotes,21,6.0,54
2026-07-01,P004,Arroz 1kg,Abarrotes,15,6.0,39
2026-07-02,P004,Arroz 1kg,Abarrotes,10,6.0,29
2026-07-03,P004,Arroz 1kg,Abarrotes,17,6.0,12
2026-07-04,P004,Arroz 1kg,Abarrotes,11,6.0,1
2026-07-05,P004,Arroz 1kg,Abarrotes,0,6.0,1
2026-01-07,P005,Detergente 1L,Limpieza,10,12.5,70
2026-01-08,P005,Detergente 1L,Limpieza,6,12.5,64
2026-01-09,P005,Detergente 1L,Limpieza,11,12.5,53
2026-01-10,P005,Detergente 1L,Limpieza,6,12.5,47
2026-01-11,P005,Detergente 1L,Limpieza,11,12.5,69
2026-01-12,P005,Detergente 1L,Limpieza,8,12.5,61
2026-01-13,P005,Detergente 1L,Limpieza,6,12.5,55
2026-01-14,P005,Detergente 1L,Limpieza,9,12.5,46
2026-01-15,P005,Detergente 1L,Limpieza,7,12.5,39
2026-01-16,P005,Detergente 1L,Limpieza,10,12.5,29
2026-01-17,P005,Detergente 1L,Limpieza,15,12.5,14
2026-01-18,P005,Detergente 1L,Limpieza,10,12.5,4
2026-01-19,P005,Detergente 1L,Limpieza,3,12.5,1
2026-01-20,P005,Detergente 1L,Limpieza,0,12.5,1
2026-01-21,P005,Detergente 1L,Limpieza,0,12.5,1
2026-01-22,P005,Detergente 1L,Limpieza,0,12.5,1
2026-01-23,P005,Detergente 1L,Limpieza,0,12.5,1
2026-01-24,P005,Detergente 1L,Limpieza,0,12.5,1
2026-01-25,P005,Detergente 1L,Limpieza,11,12.5,63
2026-01-26,P005,Detergente 1L,Limpieza,8,12.5,55
2026-01-27,P005,Detergente 1L,Limpieza,6,12.5,49
2026-01-28,P005,Detergente 1L,Limpieza,9,12.5,40
2026-01-29,P005,Detergente 1L,Limpieza,5,12.5,35
2026-01-30,P005,Detergente 1L,Limpieza,13,12.5,22
2026-01-31,P005,Detergente 1L,Limpieza,7,12.5,15
2026-02-01,P005,Detergente 1L,Limpieza,10,12.5,5
2026-02-02,P005,Detergente 1L,Limpieza,5,12.5,0
2026-02-03,P005,Detergente 1L,Limpieza,0,12.5,0
2026-02-04,P005,Detergente 1L,Limpieza,0,12.5,0
2026-02-05,P005,Detergente 1L,Limpieza,0,12.5,0
2026-02-06,P005,Detergente 1L,Limpieza,0,12.5,0
2026-02-07,P005,Detergente 1L,Limpieza,0,12.5,0
2026-02-08,P005,Detergente 1L,Limpieza,10,12.5,79
2026-02-09,P005,Detergente 1L,Limpieza,5,12.5,74
2026-02-10,P005,Detergente 1L,Limpieza,8,12.5,66
2026-02-11,P005,Detergente 1L,Limpieza,8,12.5,58
2026-02-12,P005,Detergente 1L,Limpieza,8,12.5,50
2026-02-13,P005,Detergente 1L,Limpieza,7,12.5,43
2026-02-14,P005,Detergente 1L,Limpieza,8,12.5,35
2026-02-15,P005,Detergente 1L,Limpieza,12,12.5,23
2026-02-16,P005,Detergente 1L,Limpieza,8,12.5,15
2026-02-17,P005,Detergente 1L,Limpieza,9,12.5,6
2026-02-18,P005,Detergente 1L,Limpieza,5,12.5,1
2026-02-19,P005,Detergente 1L,Limpieza,0,12.5,1
2026-02-20,P005,Detergente 1L,Limpieza,0,12.5,1
2026-02-21,P005,Detergente 1L,Limpieza,0,12.5,1
2026-02-22,P005,Detergente 1L,Limpieza,7,12.5,62
2026-02-23,P005,Detergente 1L,Limpieza,9,12.5,53
2026-02-24,P005,Detergente 1L,Limpieza,6,12.5,47
2026-02-25,P005,Detergente 1L,Limpieza,10,12.5,37
2026-02-26,P005,Detergente 1L,Limpieza,7,12.5,30
2026-02-27,P005,Detergente 1L,Limpieza,11,12.5,19
2026-02-28,P005,Detergente 1L,Limpieza,11,12.5,8
2026-03-01,P005,Detergente 1L,Limpieza,6,12.5,2
2026-03-02,P005,Detergente 1L,Limpieza,2,12.5,0
2026-03-03,P005,Detergente 1L,Limpieza,0,12.5,0
2026-03-04,P005,Detergente 1L,Limpieza,0,12.5,0
2026-03-05,P005,Detergente 1L,Limpieza,0,12.5,0
2026-03-06,P005,Detergente 1L,Limpieza,0,12.5,0
2026-03-07,P005,Detergente 1L,Limpieza,0,12.5,0
2026-03-08,P005,Detergente 1L,Limpieza,11,12.5,58
2026-03-09,P005,Detergente 1L,Limpieza,10,12.5,48
2026-03-10,P005,Detergente 1L,Limpieza,7,12.5,41
2026-03-11,P005,Detergente 1L,Limpieza,10,12.5,31
2026-03-12,P005,Detergente 1L,Limpieza,12,12.5,19
2026-03-13,P005,Detergente 1L,Limpieza,10,12.5,9
2026-03-14,P005,Detergente 1L,Limpieza,8,12.5,1
2026-03-15,P005,Detergente 1L,Limpieza,0,12.5,1
2026-03-16,P005,Detergente 1L,Limpieza,0,12.5,1
2026-03-17,P005,Detergente 1L,Limpieza,0,12.5,1
2026-03-18,P005,Detergente 1L,Limpieza,0,12.5,1
2026-03-19,P005,Detergente 1L,Limpieza,0,12.5,1
2026-03-20,P005,Detergente 1L,Limpieza,0,12.5,1
2026-03-21,P005,Detergente 1L,Limpieza,0,12.5,1
2026-03-22,P005,Detergente 1L,Limpieza,6,12.5,69
2026-03-23,P005,Detergente 1L,Limpieza,6,12.5,63
2026-03-24,P005,Detergente 1L,Limpieza,6,12.5,57
2026-03-25,P005,Detergente 1L,Limpieza,9,12.5,48
2026-03-26,P005,Detergente 1L,Limpieza,8,12.5,40
2026-03-27,P005,Detergente 1L,Limpieza,9,12.5,31
2026-03-28,P005,Detergente 1L,Limpieza,16,12.5,15
2026-03-29,P005,Detergente 1L,Limpieza,9,12.5,6
2026-03-30,P005,Detergente 1L,Limpieza,6,12.5,0
2026-03-31,P005,Detergente 1L,Limpieza,0,12.5,0
2026-04-01,P005,Detergente 1L,Limpieza,0,12.5,0
2026-04-02,P005,Detergente 1L,Limpieza,0,12.5,0
2026-04-03,P005,Detergente 1L,Limpieza,0,12.5,0
2026-04-04,P005,Detergente 1L,Limpieza,0,12.5,0
2026-04-05,P005,Detergente 1L,Limpieza,9,12.5,64
2026-04-06,P005,Detergente 1L,Limpieza,10,12.5,54
2026-04-07,P005,Detergente 1L,Limpieza,11,12.5,43
2026-04-08,P005,Detergente 1L,Limpieza,7,12.5,36
2026-04-09,P005,Detergente 1L,Limpieza,7,12.5,29
2026-04-10,P005,Detergente 1L,Limpieza,12,12.5,17
2026-04-11,P005,Detergente 1L,Limpieza,9,12.5,8
2026-04-12,P005,Detergente 1L,Limpieza,7,12.5,1
2026-04-13,P005,Detergente 1L,Limpieza,0,12.5,1
2026-04-14,P005,Detergente 1L,Limpieza,0,12.5,1
2026-04-15,P005,Detergente 1L,Limpieza,0,12.5,1
2026-04-16,P005,Detergente 1L,Limpieza,0,12.5,1
2026-04-17,P005,Detergente 1L,Limpieza,0,12.5,1
2026-04-18,P005,Detergente 1L,Limpieza,0,12.5,1
2026-04-19,P005,Detergente 1L,Limpieza,12,12.5,78
2026-04-20,P005,Detergente 1L,Limpieza,10,12.5,68
2026-04-21,P005,Detergente 1L,Limpieza,7,12.5,61
2026-04-22,P005,Detergente 1L,Limpieza,8,12.5,53
2026-04-23,P005,Detergente 1L,Limpieza,5,12.5,48
2026-04-24,P005,Detergente 1L,Limpieza,8,12.5,40
2026-04-25,P005,Detergente 1L,Limpieza,13,12.5,27
2026-04-26,P005,Detergente 1L,Limpieza,9,12.5,18
2026-04-27,P005,Detergente 1L,Limpieza,7,12.5,11
